circuit_name,Human C1-esterase inhibitor,Conestat alfa,Sutimlimab,Dasatinib,Somatotropin,Pegvisomant,Lonapegsomatropin,Dacomitinib,Lapatinib,Amivantamab,Panitumumab,Necitumumab,Erlotinib,Gefitinib,Osimertinib,Mobocertinib,Afatinib,Neratinib,Cetuximab,Brigatinib,Thiamylal,Gliquidone,Levosimendan,Creatine,Triamterene,Amiloride,Stiripentol,Nisoldipine,Nitrendipine,Gabapentin,Felodipine,Nilvadipine,Isradipine,Nicardipine,Pregabalin,Lenvatinib,Nintedanib,Tasonermin,Foreskin keratinocyte (neonatal),Olaratumab,Methotrexate,Pemetrexed,Bortezomib,Carfilzomib,Regorafenib,Ripretinib,Sunitinib,Pazopanib,Midostaurin,Imatinib,Belzutifan,Tivozanib,Sorafenib,Becaplermin,Paclitaxel,Docetaxel,Collagenase clostridium histolyticum,Levetiracetam,Ziconotide,Pitolisant,Betahistine,Histamine,Sapropterin,Filgotinib,Ruxolitinib,Upadacitinib,Abrocitinib,Tofacitinib,Baricitinib,Pemigatinib,Futibatinib,Infigratinib,Erdafitinib,Antithymocyte immunoglobulin (rabbit),Nicorandil,Dalteparin,Andexanet alfa,Triflusal,Varenicline,Nicotine,Bumetanide,Trilaciclib,Abemaciclib,Ribociclib,Palbociclib
Tight junction: TJP1 YBX3 CDK4,0.4164743123585617,0.4164743123585617,0.5554015298426764,0.4031742274021263,0.3313467998912211,0.3313467998912211,0.3313467998912211,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.6350056675773746,0.47278074042266,0.47278074042266,0.47278074042266,0.0,0.0,0.0,0.2236547265718862,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3372109535599404,0.3800092477524709,0.3316616754652023,0.2369624932753255,0.5343961079862034,0.4337865483950323,0.3299610757673483,0.3299610757673483,0.2650619484928073,0.2650619484928073,0.35730910222927453,0.3343765396428487,0.3343765396428487,0.3343765396428487,0.3343765396428487,0.3343765396428487,0.4325780578856508,0.2349665308906651,0.2349665308906651,0.2349665308906651,0.1913469257757572,0.1913469257757572,0.2620508985017917,0.1634588837707949,0.1634588837707949,0.0,0.0,0.0,0.2029379560750855,0.3670266016209073,0.3670266016209073,0.3670266016209073,0.3670266016209073,0.3670266016209073,0.3670266016209073,0.3262319471099096,0.3262319471099096,0.3262319471099096,0.3262319471099096,0.7751313250897823,0.8367676229279344,0.4049069638022331,0.4049069638022331,0.4858198746262496,0.4312507759096912,0.4312507759096912,0.4640448566996026,1.0,1.0,1.0,1.0
p53 signaling pathway: CASP3,0.28889875773759977,0.28889875773759977,0.5777975154751995,0.5192645549809402,0.5362667377189374,0.5362667377189374,0.5362667377189374,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.7933074316344384,0.5802784295032911,0.5802784295032911,0.5802784295032911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1287015829793327,0.0,0.3966537158172192,0.0,0.0,0.0,0.0,0.0,0.30178976797297946,0.19305237446899906,0.19305237446899906,0.19305237446899906,0.19305237446899906,0.19305237446899906,0.495061141308248,0.3861047489379981,0.3861047489379981,0.3861047489379981,0.4932092940068432,0.4932092940068432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4182196812982978,1.0,0.0,0.0,0.0,0.0,0.0,0.993118183475454,0.6476177366422474,0.6476177366422474,0.6476177366422474,0.6476177366422474
p53 signaling pathway: IGF1,0.5053263557549755,0.5053263557549755,0.5606977666187293,0.3303511967674393,0.5352025449691912,0.5352025449691912,0.5352025449691912,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3587592424830041,0.3852045521655277,0.3852045521655277,0.3852045521655277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2867830245667451,0.19118868304449674,0.355318383523633,0.17937962124150206,0.0,0.0,0.0,0.0,0.0,0.11011706558914643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4740130648799783,0.3817665734220457,0.3817665734220457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5735660491334902,0.5735660491334902,0.5735660491334902,0.5735660491334902,0.798354301008912,0.8655721243754617,0.8326034804211386,0.8326034804211386,0.8063985647298785,0.6953061768618083,0.6953061768618083,1.0,0.6522976121814965,0.6522976121814965,0.6522976121814965,0.6522976121814965
p53 signaling pathway: ADGRB1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24709534440952116,0.16473022960634745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4020835131166337,0.5752135885765529,0.5752135885765529,0.4847785852671992,0.4847785852671992,0.4847785852671992,0.402922629244943,0.4376080336919163,0.4376080336919163,0.4376080336919163,0.4376080336919163,0.4376080336919163,0.4376080336919163,0.4941906888190423,0.4941906888190423,0.4941906888190423,0.4941906888190423,0.6890000816057245,0.9368686115553058,1.0,1.0,0.9705687970258808,0.8619633864449399,0.8619633864449399,0.7335716248390657,0.4731111918162091,0.4731111918162091,0.4731111918162091,0.4731111918162091
PI3K-Akt signaling pathway: CCND1 CDK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8543309248430525,0.8543309248430525,1.0,0.9086717240231216,0.9086717240231216,0.6436354575094108,0.7239475440109048,0.7239475440109048,0.7239475440109048,0.7239475440109048
p53 signaling pathway: PIDD1,0.0,0.0,0.0,0.0,2.7258571218584235e-16,2.7258571218584235e-16,2.7258571218584235e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8539776245413476e-16,3.8539776245413476e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.181034074009138e-16,3.4079303530786284e-16,3.044843768133068e-16,3.044843768133068e-16,5.39747378497463e-16,4.444071301853931e-16,4.444071301853931e-16,4.812334374725446e-16,0.0,0.0,0.0,0.0
p53 signaling pathway: GADD45G,0.0,0.0,0.0,0.0,4.298222363438018e-16,4.298222363438018e-16,4.298222363438018e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.117762320180443e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.559657944910098e-16,4.559657944910098e-16,0.0,0.0,0.0,0.0,6.03494094889958e-16,6.03494094889958e-16,6.03494094889958e-16,6.03494094889958e-16,6.03494094889958e-16,6.03494094889958e-16,0.0,0.0,0.0,0.0,6.208493264688077e-16,7.617649862751174e-16,5.52608128334798e-16,5.52608128334798e-16,8.418589324304674e-16,6.224620413069671e-16,6.224620413069671e-16,8.519102585584089e-16,6.105332894440829e-16,6.105332894440829e-16,6.105332894440829e-16,6.105332894440829e-16
p53 signaling pathway: RFWD2,0.0,0.0,0.0,0.0,2.687121506183955e-16,2.687121506183955e-16,2.687121506183955e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,2.219201236145505e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1096006180727525e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.703644023646436e-16,3.703644023646436e-16,0.0,0.0,0.0,2.701254766407669e-16,4.729378967914048e-16,4.729378967914048e-16,4.729378967914048e-16,4.729378967914048e-16,4.729378967914048e-16,4.729378967914048e-16,0.0,0.0,0.0,0.0,2.397354433654177e-16,4.209651164854133e-16,3.205977296585915e-16,3.205977296585915e-16,6.232971681780135e-16,4.937828873104606e-16,4.937828873104606e-16,4.0648912022579273e-16,4.1522036539158247e-16,4.1522036539158247e-16,4.1522036539158247e-16,4.1522036539158247e-16
p53 signaling pathway: PTEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.445026031161959e-16,4.445026031161959e-16,0.0,0.0,0.0,0.0,5.483974680624436e-16,5.483974680624436e-16,5.483974680624436e-16,5.483974680624436e-16,5.483974680624436e-16,5.483974680624436e-16,0.0,0.0,0.0,0.0,3.8451955939529854e-16,6.4702417029518105e-16,4.3786764019438443e-16,4.3786764019438443e-16,7.171319244158936e-16,5.892292048790311e-16,5.892292048790311e-16,6.080664555989847e-16,4.670883192495096e-16,4.670883192495096e-16,4.670883192495096e-16,4.670883192495096e-16
p53 signaling pathway: RRM2B,0.0,0.0,0.0,0.0,2.637726719909389e-16,2.637726719909389e-16,2.637726719909389e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.416243089782618e-16,3.416243089782618e-16,0.0,0.0,0.0,0.0,3.918578512712205e-16,3.918578512712205e-16,3.918578512712205e-16,3.918578512712205e-16,3.918578512712205e-16,3.918578512712205e-16,0.0,0.0,0.0,0.0,0.0,3.946609196003615e-16,3.267987356931116e-16,3.267987356931116e-16,5.46027489321828e-16,4.079715839308789e-16,4.079715839308789e-16,3.6803138816719024e-16,3.611844641850048e-16,3.611844641850048e-16,3.611844641850048e-16,3.611844641850048e-16
p53 signaling pathway: TSC2,0.0,0.0,0.0,0.0,3.4113531369345284e-16,3.4113531369345284e-16,3.4113531369345284e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.350319596993752e-16,4.350319596993752e-16,0.0,0.0,0.0,0.0,3.7608116021425613e-16,3.7608116021425613e-16,3.7608116021425613e-16,3.7608116021425613e-16,3.7608116021425613e-16,3.7608116021425613e-16,0.0,0.0,0.0,0.0,0.0,4.86431734304296e-16,3.800174448786071e-16,3.800174448786071e-16,6.663179967537501e-16,5.408435563103499e-16,5.408435563103499e-16,6.113686271503766e-16,4.0453004776808894e-16,4.0453004776808894e-16,4.0453004776808894e-16,4.0453004776808894e-16
p53 signaling pathway: CCNG1,0.0,0.0,0.0,0.0,3.019005889174913e-16,3.019005889174913e-16,3.019005889174913e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3764681206559353e-16,4.3764681206559353e-16,0.0,0.0,0.0,0.0,4.987919286686683e-16,4.987919286686683e-16,4.987919286686683e-16,4.987919286686683e-16,4.987919286686683e-16,4.987919286686683e-16,0.0,0.0,0.0,0.0,0.0,5.418998399886589e-16,4.1091188416335874e-16,4.1091188416335874e-16,6.858736256350466e-16,5.998719570102946e-16,5.998719570102946e-16,4.422299464073292e-16,4.2303249953927135e-16,4.2303249953927135e-16,4.2303249953927135e-16,4.2303249953927135e-16
p53 signaling pathway: IGFBP3,2.91406600567584e-16,2.91406600567584e-16,5.82813201135168e-16,0.0,7.314300287526146e-16,7.314300287526146e-16,7.314300287526146e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,5.0931849769325015e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.843996065980243e-16,2.5465924884662508e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.961279105641009e-16,5.785452964239194e-16,5.785452964239194e-16,0.0,0.0,0.0,4.694913972194016e-16,7.82569386674154e-16,7.82569386674154e-16,7.82569386674154e-16,7.82569386674154e-16,7.82569386674154e-16,7.82569386674154e-16,0.0,0.0,0.0,0.0,8.610053436937183e-16,1.180704513654281e-15,8.300100666668193e-16,8.300100666668193e-16,1.0576043437094365e-15,8.755113415252151e-16,8.755113415252151e-16,1.021446457472187e-15,7.21683711869291e-16,7.21683711869291e-16,7.21683711869291e-16,7.21683711869291e-16
p53 signaling pathway: SERPINE1,2.5574212445664084e-16,2.5574212445664084e-16,5.114842489132817e-16,0.0,5.748547895587518e-16,5.748547895587518e-16,5.748547895587518e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.050959325080538e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.202588156695806e-16,5.202588156695806e-16,0.0,0.0,0.0,0.0,8.449009461497045e-16,8.449009461497045e-16,8.449009461497045e-16,8.449009461497045e-16,8.449009461497045e-16,8.449009461497045e-16,0.0,0.0,0.0,0.0,1.4705160936705337e-15,8.027995934059156e-16,9.16278967397578e-16,9.16278967397578e-16,1.1480152307150544e-15,7.914801148517807e-16,7.914801148517807e-16,1.2073902979093997e-15,8.85040123023197e-16,8.85040123023197e-16,8.85040123023197e-16,8.85040123023197e-16
p53 signaling pathway: THBS1,5.230019491407374e-16,5.230019491407374e-16,5.418579400353378e-16,0.0,6.779495047328386e-16,6.779495047328386e-16,6.779495047328386e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.582484372873352e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.556914723198657e-16,6.86536756427577e-16,6.86536756427577e-16,0.0,0.0,0.0,5.344334954187469e-16,7.423031432392285e-16,7.423031432392285e-16,7.423031432392285e-16,7.423031432392285e-16,7.423031432392285e-16,7.423031432392285e-16,0.0,0.0,0.0,0.0,1.1547829718092957e-15,8.714207716318731e-16,1.1410775462014036e-15,1.1410775462014036e-15,1.5011064004461733e-15,1.1853956809132937e-15,1.1853956809132937e-15,1.2490505362619589e-15,9.7320083024157e-16,9.7320083024157e-16,9.7320083024157e-16,9.7320083024157e-16
p53 signaling pathway: SERPINB5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.3459444726491918,0.4554192435573852,0.4554192435573852,0.4554192435573852,0.3828445164446147,0.393347230749124,0.393347230749124,0.4883343851046655,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.5200721550136924,0.4789609295807711,0.3193072863871807,0.0,0.1729722363245959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9579218591615422,0.9579218591615422,0.9579218591615422,0.9579218591615422,1.0,0.9769466975748852,0.0,0.0,0.5687031236350478,0.6450550144285604,0.6450550144285604,0.4862332452402352,0.5444622652629754,0.5444622652629754,0.5444622652629754,0.5444622652629754
p53 signaling pathway: TP73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3411385997642566,0.3411385997642566,0.3411385997642566,0.0,0.0,0.0,0.3820287429395093,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.4178045232096856,0.37572060377709393,0.25048040251806264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7514412075541879,0.7514412075541879,0.7514412075541879,0.7514412075541879,1.0,0.8636568835155387,0.2764744487859737,0.2764744487859737,0.0,0.0,0.0,0.4370674835766155,0.0,0.0,0.0,0.0
