circuit_name,Certolizumab pegol,Etanercept,Infliximab,Adalimumab,Pomalidomide,Golimumab,Foreskin keratinocyte (neonatal),Glycyrrhizic acid,Zonisamide,Omega-3-carboxylic acids,Tyloxapol,Doconexent,Pioglitazone,Telmisartan,Bezafibrate,Rosiglitazone,Icosapent,Omega-3 fatty acids,Triflusal,Fluocinolone acetonide,Varenicline,Nicotine,Bumetanide,Levetiracetam,Ziconotide,Niacin,Gallium nitrate,Canakinumab,Dronabinol,Nabilone,Tofacitinib,Baricitinib,Sargramostim,Muromonab,Carfilzomib,Balsalazide,Mesalazine,Deucravacitinib,Ruxolitinib,Peginterferon alfa-2b,Interferon alfa-n3,Nylidrin,Interferon beta-1b,Interferon alfa-2a,Interferon alfacon-1,Interferon alfa-n1,Peginterferon alfa-2a,Interferon alfa-2b,Interferon beta-1a,Elotuzumab,Aldesleukin,Denileukin diftitox,Alemtuzumab,Dasatinib,Lipegfilgrastim,Pegfilgrastim,Filgrastim,Lenograstim,Eflapegrastim,Sulfasalazine,Diethylcarbamazine,Meclofenamic acid,Masoprocol,Acalabrutinib,Zanubrutinib,Ibrutinib,Lifitegrast,Antithymocyte immunoglobulin (rabbit),Idelalisib,Copanlisib,Duvelisib
mTOR signaling pathway,0.8775252880328877,0.8775252880328877,0.8775252880328877,0.8775252880328877,0.8775252880328877,0.8775252880328877,0.4387626440164438,0.644424926752126,0.7677753313602547,0.4113245654713644,0.4113245654713644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29693569817869125,0.29693569817869125,0.5236355619630689,0.26181778098153446,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.4370069502324403,0.0,0.6990314985000452,0.3980629970000904,0.5482333459953334,0.5622803144812588,0.5858944628683689,0.5858944628683689,0.5858944628683689,0.5858944628683689,0.5858944628683689,0.5938713963573825,0.5938713963573825,0.5938713963573825,0.5938713963573825,0.6569838976468421,0.6569838976468421,0.6569838976468421,0.8749818111034843,0.8749818111034843,0.875430977150581,0.875430977150581,0.875430977150581
MAPK signaling pathway,0.7982513998016387,0.7982513998016387,0.7982513998016387,0.7982513998016387,0.7982513998016387,0.7982513998016387,0.42807233713727,0.4635055457950257,0.269935706563079,0.12875969178841265,0.12875969178841265,0.1673584055043617,0.1673584055043617,0.1673584055043617,0.1673584055043617,0.1673584055043617,0.1673584055043617,0.1673584055043617,0.5432709523701564,0.37945839125500525,0.3492456529756499,0.3492456529756499,0.38695249947711785,0.3911371832160883,0.3911371832160883,0.2020686648169699,0.05789327447290138,0.05789327447290138,0.00539008868472019,0.00539008868472019,0.01855018963833765,0.01855018963833765,0.06721997097788325,0.02632839644663859,0.023651535978395886,0.13877181409172087,0.13877181409172087,0.034797382198528196,0.02667378591843292,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.02151148408672909,0.15402703456679104,0.27892088191071107,0.21953684992489936,0.08247922232023733,0.07869843032648957,0.127183664133158,0.127183664133158,0.127183664133158,0.127183664133158,0.127183664133158,0.11018522267908004,0.11018522267908004,0.11018522267908004,0.11018522267908004,0.07406974754337833,0.07406974754337833,0.07406974754337833,0.12265325531896994,0.12265325531896994,0.10457400358610895,0.10457400358610895,0.10457400358610895
Type II diabetes mellitus,0.6150349966874035,0.6150349966874035,0.6150349966874035,0.6150349966874035,0.6150349966874035,0.6150349966874035,0.32290453532882696,0.5575174983437017,0.29847693798847136,0.5,0.5,0.36953719235874094,0.36953719235874094,0.36953719235874094,0.36953719235874094,0.36953719235874094,0.36953719235874094,0.36953719235874094,0.11203087569077035,0.10625252021233805,0.08965665821292194,0.08965665821292194,0.10136057937475736,0.100727260353327,0.100727260353327,0.1054989825331481,0.0307740739702505,0.0307740739702505,0.0184993944939562,0.0184993944939562,0.0,0.0,0.02434832355147505,0.01928209081124175,0.013937453957694825,0.19871655994117515,0.19871655994117515,0.02354654124200285,0.011773270621001425,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0184544535613608,0.0533254303686999,0.08789704458111997,0.08534991719833575,0.04751251639692275,0.0482968615317245,0.0206296928066875,0.0206296928066875,0.0206296928066875,0.0206296928066875,0.0206296928066875,0.02789592752360935,0.02789592752360935,0.02789592752360935,0.02789592752360935,0.0379458855018523,0.0379458855018523,0.0379458855018523,0.16433784977116225,0.16433784977116225,0.053055520370024,0.053055520370024,0.053055520370024
Adipocytokine signaling pathway,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5576817197924473,0.2288001394583187,0.1153634395848945,0.1153634395848945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1225594580206343,0.0,0.0,0.0632310888984674,0.0632310888984674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206191254544889,0.29211702211329027,0.2511684730613223,0.1988318638811186,0.1538440434662661,0.1149894382286434,0.1149894382286434,0.1149894382286434,0.1149894382286434,0.1149894382286434,0.1264621777969348,0.1264621777969348,0.1264621777969348,0.1264621777969348,0.1128548988135005,0.1128548988135005,0.1128548988135005,0.2294699688459925,0.2294699688459925,0.1611686107222501,0.1611686107222501,0.1611686107222501
Herpes simplex infection,1.0,1.0,1.0,1.0,1.0,1.0,0.5408602783145975,0.5165262830718163,0.02608511197613885,0.03305256614363245,0.03305256614363245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0284185147722303,0.05810963142663325,0.0,0.0,0.0,0.0,0.0,0.06549361026198315,0.08172055662919515,0.08172055662919515,0.07970973415722155,0.07970973415722155,0.07009281333338274,0.07009281333338274,0.0901359764820584,0.10794755936014006,0.09554813422281075,0.0611903192845772,0.0611903192845772,0.12265426655288066,0.09637353994313169,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.0855042338363255,0.23337593933987044,0.36857641734070523,0.3439084852312646,0.19273628370584114,0.2119044490360572,0.1254121404618211,0.1254121404618211,0.1254121404618211,0.1254121404618211,0.1254121404618211,0.1223806385691544,0.1223806385691544,0.1223806385691544,0.1223806385691544,0.14678360423863984,0.14678360423863984,0.14678360423863984,0.2824147823828451,0.2824147823828451,0.2162359533793283,0.2162359533793283,0.2162359533793283
Non-alcoholic fatty liver disease (NAFLD),1.0,1.0,1.0,1.0,1.0,1.0,0.544625031120847,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03493973126319783,0.012263808464399098,0.0,0.0,0.0,0.0,0.0,0.08132956120089356,0.08925006224169396,0.08925006224169396,0.08329131641460463,0.08329131641460463,0.08472043110074297,0.08472043110074297,0.10813792128914475,0.1272115937897277,0.10051612494705901,0.07261794257905088,0.07261794257905088,0.1314442418493643,0.10808233647505365,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.10256675786900327,0.2336151314742092,0.397366140217463,0.3643155161349367,0.20618505349460003,0.2501960894743196,0.15510016940277738,0.15510016940277738,0.15510016940277738,0.15510016940277738,0.15510016940277738,0.14523588515810176,0.14523588515810176,0.14523588515810176,0.14523588515810176,0.1640052154945539,0.1640052154945539,0.1640052154945539,0.33160576645616757,0.33160576645616757,0.254546167590789,0.254546167590789,0.254546167590789
Chagas disease (American trypanosomiasis),1.0,1.0,1.0,1.0,1.0,1.0,0.5426296789907473,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0756616686008168,0.0732999738768428,0.0,0.0,0.0,0.0,0.0,0.0857991294402497,0.0852593579814946,0.0852593579814946,0.083083228086709,0.083083228086709,0.0915649107046131,0.0915649107046131,0.1155188019807102,0.1141400109501854,0.10324736032045806,0.0863708500660393,0.0863708500660393,0.1571091278667815,0.12433701928569729,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.1125699404669587,0.2092321154012285,0.363543552394587,0.3157825026823933,0.2007882398651884,0.2145710350320275,0.2072606487148575,0.2072606487148575,0.2072606487148575,0.2072606487148575,0.2072606487148575,0.1727417001320786,0.1727417001320786,0.1727417001320786,0.1727417001320786,0.1723633399772388,0.1723633399772388,0.1723633399772388,0.3176479237681345,0.3176479237681345,0.2685807543137743,0.2685807543137743,0.2685807543137743
Hepatitis B,1.0,1.0,1.0,1.0,1.0,1.0,0.5467519614999647,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0612158230504912,0.0564350593140727,0.0,0.0,0.0,0.0,0.0,0.08134885111825815,0.0935039229999294,0.0935039229999294,0.069107103195036,0.069107103195036,0.0891179383590325,0.0891179383590325,0.1105060195502639,0.0823748510228094,0.0795911364282913,0.0912109200716548,0.0912109200716548,0.1511221674922198,0.12012005292562615,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1126119337259045,0.1364145226107697,0.267401168230028,0.1993140534660442,0.1630773978021204,0.1567799855074045,0.2330320605104078,0.2330320605104078,0.2330320605104078,0.2330320605104078,0.2330320605104078,0.1824218401433096,0.1824218401433096,0.1824218401433096,0.1824218401433096,0.1669350461796383,0.1669350461796383,0.1669350461796383,0.271358145207514,0.271358145207514,0.2440819944848862,0.2440819944848862,0.2440819944848862
Osteoclast differentiation,1.0,1.0,1.0,1.0,1.0,1.0,0.5971683117743385,0.52873677809391,0.0,0.0574735561878199,0.0574735561878199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04468203529033142,0.039972862777658776,0.0,0.0,0.0,0.0,0.0,0.13754611792671398,0.194336623548677,0.194336623548677,0.0,0.0,0.016829117731854325,0.016829117731854325,0.11214399753389302,0.0,0.04891404538172772,0.07067214019763815,0.07067214019763815,0.09429218730543723,0.055560652518645774,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.0818097211061862,0.18419207552485084,0.261136116784571,0.21708627770849476,0.14863956213557716,0.09291070630823335,0.15964211866710012,0.15964211866710012,0.15964211866710012,0.15964211866710012,0.15964211866710012,0.1413442803952763,0.1413442803952763,0.1413442803952763,0.1413442803952763,0.13139780576833485,0.13139780576833485,0.13139780576833485,0.1855583944244683,0.1855583944244683,0.1682234657569726,0.1682234657569726,0.1682234657569726
TNF signaling pathway,1.0,1.0,1.0,1.0,1.0,1.0,0.5369968544710241,0.509929356917322,0.0,0.019858713834644,0.019858713834644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056037598524366565,0.04186253937645393,0.013894441703824317,0.013894441703824317,0.0,0.014058346913403746,0.014058346913403746,0.08218998837033652,0.07399370894204828,0.07399370894204828,0.05731466745732164,0.05731466745732164,0.06659737437878266,0.06659737437878266,0.0898268384422314,0.06475123953947409,0.0706433730306578,0.061071448538974546,0.061071448538974546,0.10949367357981407,0.08804552397929837,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.08022608687649976,0.13315482173777823,0.25995498928568905,0.21932872538026382,0.14868141084399217,0.15884330494798682,0.13808830268305927,0.13808830268305927,0.13808830268305927,0.13808830268305927,0.13808830268305927,0.12214289707794909,0.12214289707794909,0.12214289707794909,0.12214289707794909,0.1307730442323018,0.1307730442323018,0.1307730442323018,0.2304791025686125,0.2304791025686125,0.20718579250371147,0.20718579250371147,0.20718579250371147
Toll-like receptor signaling pathway,1.0,1.0,1.0,1.0,1.0,1.0,0.5409790422049237,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0493043729098548,0.0476326785500506,0.0,0.0,0.0,0.0,0.0,0.07820912937287994,0.0819580844098473,0.0819580844098473,0.0607918743138974,0.0607918743138974,0.0680115332877931,0.0680115332877931,0.0914779133429215,0.0644654887876232,0.0666246595207405,0.06798139590981955,0.06798139590981955,0.1155880583902732,0.09179979583903314,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.089184881338636,0.1259081155490197,0.244355494976688,0.2013629816391317,0.143902220970905,0.1483873431005219,0.148893634262851,0.148893634262851,0.148893634262851,0.148893634262851,0.148893634262851,0.1359627918196391,0.1359627918196391,0.1359627918196391,0.1359627918196391,0.1466588067099521,0.1466588067099521,0.1466588067099521,0.2273836679779711,0.2273836679779711,0.2068964262176785,0.2068964262176785,0.2068964262176785
Tuberculosis,1.0,1.0,1.0,1.0,1.0,1.0,0.535806499821463,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0598538409520176,0.0558031067466007,0.0,0.0,0.0,0.0,0.0,0.10489772226108729,0.0716129996429261,0.0716129996429261,0.0547617001642183,0.0547617001642183,0.0569210092010643,0.0569210092010643,0.0807757613862792,0.0559281394858077,0.06242252472537485,0.055546476625493,0.055546476625493,0.0959378268972088,0.07642941804913655,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.0731258708486764,0.1387045191874753,0.2427373740514675,0.2195756187554982,0.1360781579702593,0.1426843314366224,0.1131306015235393,0.1131306015235393,0.1131306015235393,0.1131306015235393,0.1131306015235393,0.111092953250986,0.111092953250986,0.111092953250986,0.111092953250986,0.1274587737150688,0.1274587737150688,0.1274587737150688,0.2017573168888267,0.2017573168888267,0.1803165045739125,0.1803165045739125,0.1803165045739125
AGE-RAGE signaling pathway in diabetic complications,1.0,1.0,1.0,1.0,1.0,1.0,0.5365365421187472,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0396498443656472,0.0,0.0,0.0,0.0,0.0,0.0,0.0664031291482279,0.0730730842374944,0.0730730842374944,0.0505522507407515,0.0505522507407515,0.0566297671789929,0.0566297671789929,0.0740585135866305,0.0719409191113193,0.05833433037476445,0.06379631565047394,0.06379631565047394,0.0846002492359051,0.07061500820744901,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.0632957320134547,0.1254749084219603,0.23115634259980689,0.2014423125957923,0.1461263832280203,0.1489692559862813,0.1283219038523451,0.1283219038523451,0.1283219038523451,0.1283219038523451,0.1283219038523451,0.1275926313009479,0.1275926313009479,0.1275926313009479,0.1275926313009479,0.1232028467298507,0.1232028467298507,0.1232028467298507,0.2316311974759516,0.2316311974759516,0.179365255070772,0.179365255070772,0.179365255070772
Legionellosis,1.0,1.0,1.0,1.0,1.0,1.0,0.539127462664817,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0450343248886465,0.0486694362582124,0.0,0.0,0.0,0.0,0.0,0.07658332922418215,0.078254925329634,0.078254925329634,0.0488686280099312,0.0488686280099312,0.0616819556136536,0.0616819556136536,0.0786484536915169,0.0681423773537116,0.06308160887046445,0.0606514763889642,0.0606514763889642,0.0911567840597652,0.0764193698367094,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.068236691963927,0.1266810556914816,0.22270512268759368,0.1889150934280344,0.1291553867487268,0.1239942834773018,0.1494855872189849,0.1494855872189849,0.1494855872189849,0.1494855872189849,0.1494855872189849,0.1213029527779284,0.1213029527779284,0.1213029527779284,0.1213029527779284,0.116333175798327,0.116333175798327,0.116333175798327,0.1997911299136601,0.1997911299136601,0.1646670957677413,0.1646670957677413,0.1646670957677413
Antigen processing and presentation,1.0,1.0,1.0,1.0,1.0,1.0,0.5295809442916034,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0366706494478355,0.0,0.0,0.0,0.0,0.0,0.06984758271249335,0.0591618885832068,0.0591618885832068,0.0476408043816742,0.0476408043816742,0.0487549692555314,0.0487549692555314,0.0588532536270455,0.0738001358039537,0.06484118048014614,0.0391720824140512,0.0391720824140512,0.0711575166429836,0.0599562429492575,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.0500484691090296,0.1528908619214572,0.2584900862428199,0.2480915831780154,0.1272576851914377,0.1556554690098937,0.0811394999202799,0.0811394999202799,0.0811394999202799,0.0811394999202799,0.0811394999202799,0.0783441648281024,0.0783441648281024,0.0783441648281024,0.0783441648281024,0.1020987289333487,0.1020987289333487,0.1020987289333487,0.2081870437500306,0.2081870437500306,0.1540122640537,0.1540122640537,0.1540122640537
Inflammatory bowel disease (IBD),1.0,1.0,1.0,1.0,1.0,1.0,0.5351323405070817,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0455474807256206,0.0453333813049604,0.0,0.0,0.0,0.0,0.0,0.0701002286323445,0.0702646810141634,0.0702646810141634,0.0384251482574578,0.0384251482574578,0.0488423952814036,0.0488423952814036,0.064976541053988,0.0575735892625278,0.05079964493942815,0.04704756447505765,0.04704756447505765,0.0661731163216773,0.05750775580154045,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.0495956149845818,0.112018047468378,0.19373464908115434,0.173159486815784,0.1083535103208409,0.1043526302873239,0.1110115609066651,0.1110115609066651,0.1110115609066651,0.1110115609066651,0.1110115609066651,0.0940951289501153,0.0940951289501153,0.0940951289501153,0.0940951289501153,0.0910787058649487,0.0910787058649487,0.0910787058649487,0.1604328691209645,0.1604328691209645,0.1320196845506201,0.1320196845506201,0.1320196845506201
Hepatitis C,1.0,1.0,1.0,1.0,1.0,1.0,0.5326280159984608,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0560493164635107,0.0525399123716885,0.0,0.0,0.0,0.0,0.0,0.07949714279887879,0.0652560319969216,0.0652560319969216,0.0445400599853999,0.0445400599853999,0.0448804219917841,0.0448804219917841,0.0620803287899252,0.0493587693881931,0.0570658973647931,0.03907529431693425,0.03907529431693425,0.0664862105176363,0.0556833162547102,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.0514200382402128,0.12025577840213,0.20942942817823085,0.1955330775279115,0.1123107528842953,0.118403510452461,0.0681002041944742,0.0681002041944742,0.0681002041944742,0.0681002041944742,0.0681002041944742,0.0781505886338685,0.0781505886338685,0.0781505886338685,0.0781505886338685,0.0923787485007708,0.0923787485007708,0.0923787485007708,0.1569128455272491,0.1569128455272491,0.1374734347694918,0.1374734347694918,0.1374734347694918
Toxoplasmosis,1.0,1.0,1.0,1.0,1.0,1.0,0.5373413141691186,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05355873734956405,0.0746826283382371,0.0746826283382371,0.0490628455082597,0.0490628455082597,0.042746750346546,0.042746750346546,0.0547647711646109,0.056331490161768,0.055517683053867145,0.0402272215910357,0.0402272215910357,0.0706273772216245,0.05668706378408525,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.0526391729013825,0.1237734160258829,0.2078363367230934,0.1854007234814662,0.1150725944493334,0.1176856099497092,0.0872098139611046,0.0872098139611046,0.0872098139611046,0.0872098139611046,0.0872098139611046,0.0804544431820714,0.0804544431820714,0.0804544431820714,0.0804544431820714,0.0935892703970521,0.0935892703970521,0.0935892703970521,0.1632120395865128,0.1632120395865128,0.1342898499805741,0.1342898499805741,0.1342898499805741
TGF-beta signaling pathway,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.2309707108638811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785026740079343,0.0,0.0,0.0,0.1676757701341935,0.1368968455944063,0.1368968455944063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19800266727056376,0.196853986979903,0.0,0.0,0.125143752247573,0.125143752247573,0.125143752247573,0.125143752247573,0.125143752247573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1866957613808067,0.1866957613808067,0.119068572772673,0.119068572772673,0.119068572772673
Amyotrophic lateral sclerosis (ALS),1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1213004430132198,0.17879150475875333,0.1692689008029324,0.103583624239672,0.1055517296863082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1281224919932371,0.1281224919932371,0.0,0.0,0.0
Proteoglycans in cancer,1.0,1.0,1.0,1.0,1.0,1.0,0.5379607901501002,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0389835646370093,0.0456310119585912,0.0,0.0,0.0,0.0,0.0,0.064155023293544,0.0759215803002004,0.0759215803002004,0.0,0.0,0.0,0.0,0.0602614447888566,0.0504856649854,0.0280545875439164,0.03928623571615995,0.03928623571615995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1101130266878002,0.17560407626086255,0.1669824054783139,0.098468634380169,0.0789942617053587,0.0821185200592575,0.0821185200592575,0.0821185200592575,0.0821185200592575,0.0821185200592575,0.0785724714323199,0.0785724714323199,0.0785724714323199,0.0785724714323199,0.0687538482806908,0.0687538482806908,0.0687538482806908,0.1300784087763167,0.1300784087763167,0.0921198154947968,0.0921198154947968,0.0921198154947968
Apoptosis,0.9985085704822969,0.9985085704822969,0.9985085704822969,0.9985085704822969,0.9985085704822969,0.9985085704822969,0.5158905682525922,0.5874232177764239,0.03573221419724834,0.17633786507055083,0.17633786507055083,0.15753853008631177,0.15753853008631177,0.15753853008631177,0.15753853008631177,0.15753853008631177,0.15753853008631177,0.15753853008631177,0.0,0.009764501202790512,0.0,0.0,0.0,0.0,0.0,0.19679174817013775,0.033272566022887445,0.033272566022887445,0.0098622654610698,0.0098622654610698,0.014479774060385487,0.014479774060385487,0.1770233445088508,0.21454425492372428,0.15957218134121043,0.22168452935128172,0.22168452935128172,0.1457423631034546,0.08011106858192003,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.05629626653364861,0.4909478124708375,0.7286458462732516,0.6617408915338127,0.37512131376261687,0.3490994130485512,0.3715960730154283,0.3715960730154283,0.3715960730154283,0.3715960730154283,0.3715960730154283,0.28583052861625163,0.28583052861625163,0.28583052861625163,0.28583052861625163,0.2230450476490036,0.2230450476490036,0.2230450476490036,0.540815514882909,0.540815514882909,0.35748221435801436,0.35748221435801436,0.35748221435801436
NF-kappa B signaling pathway,0.9966439828507223,0.9966439828507223,0.9966439828507223,0.9966439828507223,0.9966439828507223,0.9966439828507223,0.5850106855943561,0.49832199142536115,0.0,0.0,0.0,0.01853520739953342,0.01853520739953342,0.01853520739953342,0.01853520739953342,0.01853520739953342,0.01853520739953342,0.01853520739953342,0.12047833263871288,0.04875852547110975,0.0,0.0,0.0,0.0,0.0,0.12151051619827895,0.17337738833798996,0.17337738833798996,0.1641021030852668,0.1641021030852668,0.19394767894425424,0.19394767894425424,0.25457024859024335,0.24904055265406347,0.16145344570951148,0.21496227447626845,0.21496227447626845,0.30658190981027933,0.2502647943772668,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.22272445809646174,0.3497138132937398,0.6709289234429155,0.517044233752048,0.42082401878249615,0.4925235143473997,0.41691159992465143,0.41691159992465143,0.41691159992465143,0.41691159992465143,0.41691159992465143,0.4113893415530035,0.4113893415530035,0.4113893415530035,0.4113893415530035,0.38042740481787024,0.38042740481787024,0.38042740481787024,0.6995511394023478,0.6995511394023478,0.5975515391563783,0.5975515391563783,0.5975515391563783
Natural killer cell mediated cytotoxicity,1.0,1.0,1.0,1.0,1.0,1.0,0.5426257418380742,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0734438489613965,0.0852514836761484,0.0852514836761484,0.1213828464699254,0.1213828464699254,0.1424666997488098,0.1424666997488098,0.1290458578604476,0.1534499971388936,0.10984392434515824,0.12158611909930694,0.12158611909930694,0.2389325273102186,0.1906996135295142,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1504643788335059,0.1723102679751672,0.40394959834878397,0.294135269734326,0.2467633212864153,0.3202073763035584,0.2886552423621625,0.2886552423621625,0.2886552423621625,0.2886552423621625,0.2886552423621625,0.2431722381986139,0.2431722381986139,0.2431722381986139,0.2431722381986139,0.258789678519688,0.258789678519688,0.258789678519688,0.4584115223688864,0.4584115223688864,0.4047436212087528,0.4047436212087528,0.4047436212087528
